Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 31.07.2020 20:41:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/28/2020\n
Action.c(277):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="30777-215-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Genry Jonson\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               Green<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 0 <BR/> (CC: x-0831)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/28/2020\n
Action.c(277):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="33259-223-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Genry Jonson      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               Green<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 0 <BR/> (CC: x-0898)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/29/2020\n
Action.c(277):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="31444-230-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               Green<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 0 <BR/> (CC: x-0849)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/29/2020\n
Action.c(277):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="34148-238-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               Green<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 0 <BR/> (CC: x-0922)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/31/2020\n
Action.c(277):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="34148-246-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Genry Jonson      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               Green<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 0 <BR/> (CC: x-0922)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/31/2020\n
Action.c(277):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="32296-253-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               Green<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 0 <BR/> (CC: x-0872)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       08/01/2020\n
Action.c(277):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="3415211-261705-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               Green<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 2169 <BR/> (CC: x-0922)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       08/01/2020\n
Action.c(277):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="3356684-269339-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               Green<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 1416 <BR/> (CC: x-0906)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       08/01/2020\n
Action.c(277):      :  8am : Flight 30 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="31444829-27751-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Genry Jonson      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               Green<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 772 <BR/> (CC: x-0849)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       08/01/2020\n
Action.c(277):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="32296693-284837-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td
Action.c(277): Notify: Saving Parameter "FlightsId_27 = 33555-207-GJ".
Action.c(277): Notify: Saving Parameter "FlightsId_28 = 30777-215-GJ".
Action.c(277): Notify: Saving Parameter "FlightsId_29 = 33259-223-GJ".
Action.c(277): Notify: Saving Parameter "FlightsId_30 = 31444-230-GJ".
Action.c(277): Notify: Saving Parameter "FlightsId_31 = 34148-238-GJ".
Action.c(277): Notify: Saving Parameter "FlightsId_32 = 34148-246-GJ".
Action.c(277): Notify: Saving Parameter "FlightsId_33 = 32296-253-GJ".
Action.c(277): Notify: Saving Parameter "FlightsId_34 = 3415211-261705-GJ".
Action.c(277): Notify: Saving Parameter "FlightsId_35 = 3356684-269339-GJ".
Action.c(277): Notify: Saving Parameter "FlightsId_36 = 31444829-27751-GJ".
Action.c(277): Notify: Saving Parameter "FlightsId_37 = 32296693-284837-GJ".
Action.c(277): t=2659ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     \r\n
Action.c(277):     c29\r\n
Action.c(277): t=2659ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     \r\n
Action.c(277):     0\r\n
Action.c(277):     \r\n
Action.c(277): t=2659ms: 3186-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     >\n
Action.c(277):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               Green<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 2892 <BR/> (CC: x-0872)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       08/01/2020\n
Action.c(277):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR>\n
Action.c(277):        <TD align="center" COLSPAN="4">\n
Action.c(277):        <b>A total of 37 scheduled flights.</font></b>\n
Action.c(277):        </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     </TABLE>\n
Action.c(277):     \n
Action.c(277):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(277):     <TR>\n
Action.c(277):     <TD align="left" width="50%" >\n
Action.c(277):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(277):     er="0" /></TD>\n
Action.c(277):     <TD align="right" width="50%" >\n
Action.c(277):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(277):     f" border="0" /></TD>\n
Action.c(277):     </TABLE>\n
Action.c(277):     \n
Action.c(277):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(277):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(277):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(277):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(277):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(277):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(277):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(277):     "27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
Action.c(277):     gifields" value="28"  /><input type="hidden" name=".cgifields" value="20"  /><input type="
Action.c(277):     hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="24" 
Action.c(277):      /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifie
Action.c(277):     lds" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><input type="hidde
Action.c(277):     n" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="22"  /><i
Action.c(277):     nput type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" 
Action.c(277):     value="23"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" na
Action.c(277):     me=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="36"  /><input t
Action.c(277):     ype="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="
Action.c(277):     9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgi
Action.c(277):     fields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hid
Action.c(277):     den" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><
Action.c(277):     input type="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifields"
Action.c(277):      value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(277):     \n
Action.c(277):     </center>\n
Action.c(277):     \n
Action.c(277):     </body>\n
Action.c(277):     </html>
Action.c(277): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(277): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(277): t=2678ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(277): t=2679ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(277): t=2679ms: 695-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(277):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(277):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(277):     Sec-Fetch-Site: same-origin\r\n
Action.c(277):     Sec-Fetch-Dest: frame\r\n
Action.c(277):     Sec-Fetch-Mode: navigate\r\n
Action.c(277):     Sec-Fetch-User: ?1\r\n
Action.c(277):     Upgrade-Insecure-Requests: 1\r\n
Action.c(277):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(277):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(277):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(277):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(277):     Accept: */*\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Host: localhost:1080\r\n
Action.c(277):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(277):     &57&expDate&08%2F21&creditCard&5289%200077%201598%200872&address1&First&lastName&Jonson%0A
Action.c(277):     \r\n
Action.c(277):     \r\n
Action.c(277): t=2681ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(277): t=2681ms: 699-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(277):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(277):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(277):     Sec-Fetch-Site: same-origin\r\n
Action.c(277):     Sec-Fetch-Dest: frame\r\n
Action.c(277):     Sec-Fetch-Mode: navigate\r\n
Action.c(277):     Sec-Fetch-User: ?1\r\n
Action.c(277):     Upgrade-Insecure-Requests: 1\r\n
Action.c(277):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(277):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(277):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(277):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
