Virtual User Script started at: 31.07.2020 21:30:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="31444-230-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0849)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/29/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="34148-238-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0922)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/31/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="34148-246-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0922)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/31/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="32296-253-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0872)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       08/01/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="3415211-261705-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 2169 <BR/> (CC: x-0922)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       08/01/2020\n
Action.c(129):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="3356684-269339-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 1416 <BR/> (CC: x-0906)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       08/01/2020\n
Action.c(129):      :  8am : Flight 30 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="31444829-27751-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Genry Jonson      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 772 <BR/> (CC: x-0849)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       08/01/2020\n
Action.c(129):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="32296693-284837-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td
Action.c(129): t=1375ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     c29\r\n
Action.c(129): t=1375ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     0\r\n
Action.c(129):     \r\n
Action.c(129): t=1376ms: 3186-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     >\n
Action.c(129):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Green<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 2892 <BR/> (CC: x-0872)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       08/01/2020\n
Action.c(129):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR>\n
Action.c(129):        <TD align="center" COLSPAN="4">\n
Action.c(129):        <b>A total of 37 scheduled flights.</font></b>\n
Action.c(129):        </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     </TABLE>\n
Action.c(129):     \n
Action.c(129):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(129):     <TR>\n
Action.c(129):     <TD align="left" width="50%" >\n
Action.c(129):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(129):     er="0" /></TD>\n
Action.c(129):     <TD align="right" width="50%" >\n
Action.c(129):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(129):     f" border="0" /></TD>\n
Action.c(129):     </TABLE>\n
Action.c(129):     \n
Action.c(129):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(129):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(129):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(129):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(129):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(129):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(129):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(129):     "27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
Action.c(129):     gifields" value="28"  /><input type="hidden" name=".cgifields" value="20"  /><input type="
Action.c(129):     hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="24" 
Action.c(129):      /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifie
Action.c(129):     lds" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><input type="hidde
Action.c(129):     n" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="22"  /><i
Action.c(129):     nput type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" 
Action.c(129):     value="23"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" na
Action.c(129):     me=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="36"  /><input t
Action.c(129):     ype="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="
Action.c(129):     9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgi
Action.c(129):     fields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hid
Action.c(129):     den" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><
Action.c(129):     input type="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifields"
Action.c(129):      value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(129):     \n
Action.c(129):     </center>\n
Action.c(129):     \n
Action.c(129):     </body>\n
Action.c(129):     </html>
Action.c(129): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(129): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(129): t=1398ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(129): Notify: Saving Parameter "flightID = 42229-783-GM".
Action.c(129): t=1400ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(129): t=1400ms: 698-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(129):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(129):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(129):     Sec-Fetch-Site: same-origin\r\n
Action.c(129):     Sec-Fetch-Dest: frame\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Sec-Fetch-User: ?1\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(129):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(129):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(129):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: localhost:1080\r\n
Action.c(129):     Cookie: MSO=SID&1596220258; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(129):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200872&expDate&08%2F21
Action.c(129):     %0A\r\n
Action.c(129):     \r\n
Action.c(129): t=1402ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(129): t=1403ms: 702-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(129):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(129):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(129):     Sec-Fetch-Site: same-origin\r\n
Action.c(129):     Sec-Fetch-Dest: frame\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Sec-Fetch-User: ?1\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(129):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(129):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(129):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: localhost:1080\r\n
Action.c(129):     Cookie: MSO=SID&1596220258; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(129):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200872&expDate&08%2F21
Action.c(129):     %0A\r\n
Action.c(129):     \r\n
Action.c(129): t=1405ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Fri, 31 Jul 2020 18:30:59 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(129):     ETag: "100000002116e-33f-4b654c0620500"\r\n
Action.c(129):     Accept-Ranges: bytes\r\n
Action.c(129):     Content-Length: 831\r\n
Action.c(129):     Keep-Alive: timeout=5, max=93\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Content-Type: image/gif\r\n
Action.c(129):     \r\n
Action.c(129): t=1407ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(129): t=1409ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(129): t=1410ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Fri, 31 Jul 2020 18:30:59 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(129):     ETag: "100000002116d-2e6-4b654c0620500"\r\n
Action.c(129):     Accept-Ranges: bytes\r\n
Action.c(129):     Content-Length: 742\r\n
Action.c(129):     Keep-Alive: timeout=5, max=95\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Content-Type: image/gif\r\n
Action.c(129):     \r\n
Action.c(129): t=1412ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(129): t=1415ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(129): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(129): web_url("Itinerary Button") was successful, 49016 body bytes, 1913 header bytes, 115 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Transaction "Click_Itinerary" ended with a "Pass" status (Duration: 0.5565 Wasted Time: 0.1182).
Action.c(143): Notify: Transaction "DeleteReservation" started.
Action.c(145): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(145): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(145): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(145): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(151): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "flightID" =  "42229-783-GM"
Action.c(151): t=1572ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(151): t=1572ms: 782-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(151):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(151):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(151):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(151):     Origin: http://localhost:1080\r\n
Action.c(151):     Sec-Fetch-Site: same-origin\r\n
Action.c(151):     Sec-Fetch-Dest: frame\r\n
Action.c(151):     Sec-Fetch-Mode: navigate\r\n
Action.c(151):     Sec-Fetch-User: ?1\r\n
Action.c(151):     Upgrade-Insecure-Requests: 1\r\n
Action.c(151):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(151):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(151):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(151):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(151):     Accept: */*\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Host: localhost:1080\r\n
Action.c(151):     Cookie: MSO=SID&1596220258; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(151):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200872&expDate&08%2F21
Action.c(151):     %0A\r\n
Action.c(151):     Content-Length: 76\r\n
Action.c(151):     \r\n
