Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat	[MsgId: MERR-13874]
Action.c(63):     xt(str)', null);\n
Action.c(63):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(63):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(63):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(63):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** Define the elts array:\n
Action.c(63):     ** Add a new item to the array for each object you create above\n
Action.c(63):     ** Make sure the value of the array element is the same as\n
Action.c(63):     ** the name of the object, and that the array elements are listed\n
Action.c(63):     ** in the same order the corresponding objects appear in the form\n
Action.c(63):     ** (it's more clear to the user that way)\n
Action.c(63):     ** for example:\n
Action.c(63):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** The main function keeps track of which fields the user missed\n
Action.c(63):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(63):     ** back and fix what's wrong.\n
Action.c(63):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(63):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(63):     ** you want it to show one mistake at a time\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     var allAtOnce = true;\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** change text for alerts here\n
Action.c(63):     ** unspecified field (text): "Please include [field name]."\n
Action.c(63):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(63):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(63):     ** help with format: "Use this format: "\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     var beginRequestAlertForText = "Please include ";\n
Action.c(63):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(63):     var endRequestAlert = ".";\n
Action.c(63):     var beginInvalidAlert = " is an invalid ";\n
Action.c(63):     var endInvalidAlert = "!";\n
Action.c(63):     var beginFormatAlert = "  Use this format: ";\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** these functions validate the string or form object passed in,\n
Action.c(63):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(63):     **\n
Action.c(63):     ** validate existence of input\n
Action.c(63):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(63):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(63):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(63):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(63):     **       of a group of checkboxes is checked\n
Action.c(63):     **     for [begin], fill in the index number in the elements array\n
Action.c(63):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(63):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(63):     **\n
Action.c(63):     ** validate text in text input or textarea matches pattern\n
Action.c(63):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(63):     **   isState(str): verifies U.S. State Code\n
Action.c(63):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(63):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(63):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     \n
Action.c(63):     function isText(str) {\n
Action.c(63):       return (str != "");\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isSelect(formObj) {\n
Action.c(63):       return (formObj.selectedIndex != 0);\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isRadio(formObj) {\n
Action.c(63):       for (j=0; j<formObj.length; j++) {\n
Action.c(63):         if (formObj[j].checked) {\n
Action.c(63):           return true;\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return false;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isCheck(formObj, form, begin, num) {\n
Action.c(63):       for (j=begin; j<begin+num; j++) {\n
Action.c(63):         if (form.elements[j].checked) {\n
Action.c(63):           return true;\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return false;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isEmail(str) {\n
Action.c(63):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isState(str) {\n
Action.c(63):       str = str.toUpperCase();\n
Action.c(63):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(63):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(63):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(63):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(63):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(63):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(63):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(63):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(63):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(63):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isZipCode(str) {\n
Action.c(63):       var l = str.length;\n
Action.c(63):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(63):       for (j=0; j<l; j++) {\n
Action.c(63):         if ((l == 10) && (j == 5)) {\n
Action.c(63):           if (str.charAt(j) != "-") { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return true;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isPhoneNum(str) {\n
Action.c(63):       if (str.length != 12) { return false }\n
Action.c(63):       for (j=0; j<str.length; j++) {\n
Action.c(63):         if ((j == 3) || (j == 7)) {\n
Action.c(63):           if (str.charAt(j) != "-") { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return true;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     function isDate(str) {\n
Action.c(63):       if (str.length != 10) { return false }\n
Action.c(63):     \n
Action.c(63):       for (j=0; j<str.length; j++) {\n
Action.c(63):         if ((j == 2) || (j == 5)) {\n
Action.c(63):           if (str.charAt(j) != "/") { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):     \n
Action.c(63):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(63):     (0,2));\n
Action.c(63):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(63):     ,5));\n
Action.c(63):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(63):     ) : 7) : 6;\n
Action.c(63):       var year = parseInt(str.substring(begin, 10));\n
Action.c(63):     \n
Action.c(63):       if (day == 0) { return false }\n
Action.c(63):       if (month == 0 || month > 12) { return false }\n
Action.c(63):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(63):      month == 12) {\n
Action.c(63):         if (day > 31) { return false }\n
Action.c(63):       } else {\n
Action.c(63):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(63):           if (day > 30) { return false }\n
Action.c(63):         } else {\n
Action.c(63):           if (year%4 != 0) {\n
Action.c(63):             if (day > 28) { return false }\n
Action.c(63):           } else {\n
Action.c(63):             if (day > 29) { return false }\n
Action.c(63):           }\n
Action.c(63):         }\n
Action.c(63):       }\n
Action.c(63):       return true;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** The validateForm() function validates the form elements\n
Action.c(63):     ** previously defined as validation objects and as members of\n
Action.c(63):     ** the elts array. We loop through the elts array, testing each\n
Action.c(63):     ** element in turn, and alerting the user when they've missed\n
Action.c(63):     ** a required field\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     \n
Action.c(63):     function validateForm(form) {\n
Action.c(63):       var formEltName = "";\n
Action.c(63):       var formObj = "";\n
Action.c(63):       var str = "";\n
Action.c(63):       var realName = "";\n
Action.c(63):       var alertText = "";\n
Action.c(63):       var firstMissingElt = null;\n
Action.c(63):       var hardReturn = "\\r\\n";\n
Action.c(63):     \n
Action.c(63):       for (i=0; i<elts.length; i++) {\n
Action.c(63):         formEltName = elts[i].formEltName;\n
Action.c(63):         formObj = eval("form." + formEltName);\n
Action.c(63):         realName = elts[i].realName;\n
Action.c(63):     \n
Action.c(63):         if (elts[i].eltType == "text") {\n
Action.c(63):           str = formObj.value;\n
Action.c(63):     \n
Action.c(63):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(63):     \n
Action.c(63):           if (str == "") {\n
Action.c(63):             if (allAtOnce) {\n
Action.c(63):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(63):     \n
Action.c(63):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(63):             } else {\n
Action.c(63):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(63):               alert(alertText);\n
Action.c(63):             }\n
Action.c(63):           } else {\n
Action.c(63):             if (allAtOnce) {\n
Action.c(63):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(63):             } else {\n
Action.c(63):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(63):             }\n
Action.c(63):             if (elts[i].format != null) {\n
Action.c(63):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(63):             }\n
Action.c(63):             if (allAtOnce) {\n
Action.c(63):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(63):             } else {\n
Action.c(63):               alert(alertText);\n
Action.c(63):             }\n
Action.c(63):           }\n
Action.c(63):         } else {\n
Action.c(63):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(63):           if (allAtOnce) {\n
Action.c(63):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(63):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(63):           } else {\n
Action.c(63):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(63):             alert(alertText);\n
Action.c(63):           }\n
Action.c(63):         }\n
Action.c(63):         if (!isIE3) {\n
Action.c(63):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(63):           if (goToObj.select) goToObj.select();\n
Action.c(63):           if (goToObj.focus) goToObj.focus();\n
Action.c(63):         }\n
Action.c(63):         if (!allAtOnce) {return false};\n
Action.c(63):       }\n
Action.c(63):       if (allAtOnce) {\n
Action.c(63):         if (alertText != "") {\n
Action.c(63):           alert(alertText);\n
Action.c(63):           return false;\n
Action.c(63):         }\n
Action.c(63):       } \n
Action.c(63):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(63):       return true; //change this to return true to make the form submit\n
Action.c(63):     }\n
Action.c(63): t=59450ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(63): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(63): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "Click_SignUp" ended with a "Pass" status (Duration: 0,0692 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(76): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(46): Notify: Transaction "Click_SignUp" started.	[MsgId: MMSG-16999]
Action.c(48): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(48): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(48): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(48): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(51): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(51): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(53): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(53): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(55): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(55): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(55): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(63): t=60264ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=60264ms: 501-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=44)
Action.c(63):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(63):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(63):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(63):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595952530\r\n
Action.c(63):     \r\n
Action.c(63): t=60265ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(63): t=60265ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(63): t=60317ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=44)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 16:08:55 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Expires: 5s\r\n
Action.c(63):     Keep-Alive: timeout=5, max=97\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Transfer-Encoding: chunked\r\n
Action.c(63):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(63):     \r\n
Action.c(63): t=60317ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=44)
Action.c(63):     97d\r\n
Action.c(63): t=60317ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=44)
Action.c(63):     \r\n
Action.c(63): t=60317ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=44)
Action.c(63):     <!DOCTYPE html\n
Action.c(63):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(63):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(63):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(63):     <head>\n
Action.c(63):     <title>User Information</title>\n
Action.c(63):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(63):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(63):     </head>\n
Action.c(63):     <body bgcolor="#E0E7F1">\n
Action.c(63):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(63):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(63):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(63):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(63):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(63):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(63):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(63):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(63):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(63):     it>\n
Action.c(63):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(63):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(63):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(63):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(63):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(63):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(63):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(63):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(63):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(63):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(63):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(63):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(63):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(63):     quote>\n
Action.c(63):     </body>\n
Action.c(63):     </html>\n
Action.c(63): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(63): t=60319ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=60319ms: 510-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=45)
Action.c(63):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(63):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(63):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(63):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595952530\r\n
Action.c(63):     \r\n
Action.c(63): t=60319ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(63): t=60319ms: 514-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=46)
Action.c(63):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(63):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(63):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(63):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595952530\r\n
Action.c(63):     \r\n
Action.c(63): t=60320ms: Server localhost has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(63): t=60320ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(63): t=60320ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(63): t=60320ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=60321ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=44)
Action.c(63):     0\r\n
Action.c(63):     \r\n
Action.c(63): t=60321ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(63): t=60321ms: Connected socket [1] from 127.0.0.1:11093 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(63): t=60321ms: 510-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=45)
Action.c(63):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(63):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(63):     Sec-Fetch-Site: same-origin\r\n
Action.c(63):     Sec-Fetch-Dest: frame\r\n
Action.c(63):     Sec-Fetch-Mode: navigate\r\n
Action.c(63):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(63):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(63):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(63):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(63):     Accept: */*\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Host: localhost:1080\r\n
Action.c(63):     Cookie: MSO=SID&1595952530\r\n
Action.c(63):     \r\n
Action.c(63): t=60322ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(63): t=60322ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(63): t=60322ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(63): t=60322ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(63): t=60322ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=45)
Action.c(63):     HTTP/1.1 200 OK\r\n
Action.c(63):     Date: Tue, 28 Jul 2020 16:08:55 GMT\r\n
Action.c(63):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(63):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(63):     ETag: "1000000021184-2c18-4be45552ee480"\r\n
Action.c(63):     Accept-Ranges: bytes\r\n
Action.c(63):     Content-Length: 11288\r\n
Action.c(63):     Keep-Alive: timeout=5, max=100\r\n
Action.c(63):     Connection: Keep-Alive\r\n
Action.c(63):     Content-Type: application/javascript\r\n
Action.c(63):     \r\n
Action.c(63): t=60323ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=45)
Action.c(63):     // check for IE3\n
Action.c(63):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(63):     \n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** define and instantiate validation objects\n
Action.c(63):     ** the validation object accepts the following parameters:\n
Action.c(63):     **\n
Action.c(63):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(63):     **\n
Action.c(63):     **   formEltName: this must be the name of the corresponding\n
Action.c(63):     **       HTML form element; make it the same as the object name\n
Action.c(63):     **\n
Action.c(63):     **   eltType: element type (we have to create this since IE3\n
Action.c(63):     **       doesn't support the type property for for elements)\n
Action.c(63):     **     text\n
Action.c(63):     **     textarea\n
Action.c(63):     **     checkbox\n
Action.c(63):     **     radio\n
Action.c(63):     **     select\n
Action.c(63):     **\n
Action.c(63):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(63):     **     isText(str)\n
Action.c(63):     **     isSelect(formObj)\n
Action.c(63):     **     isRadio(formObj)\n
Action.c(63):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(63):     **         [number of checkboxes])\n
Action.c(63):     **     isEmail(str)\n
Action.c(63):     **     isState(str)\n
Action.c(63):     **     isZipCode(str)\n
Action.c(63):     **     isPhoneNum(str)\n
Action.c(63):     **     isDate(str)\n
Action.c(63):     **\n
Action.c(63):     **   format: text representation of required format;\n
Action.c(63):     **       pass 'null' if no required format;\n
Action.c(63):     **       used in alert as an aid to user\n
Action.c(63):     ***************************************************************/\n
Action.c(63):     \n
Action.c(63):     // object definition\n
Action.c(63):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(63):       this.realName = realName;\n
Action.c(63):       this.formEltName = formEltName;\n
Action.c(63):       this.eltType = eltType;\n
Action.c(63):       this.upToSnuff = upToSnuff;\n
Action.c(63):       this.format = format;\n
Action.c(63):     }\n
Action.c(63):     \n
Action.c(63):     /***************************************************************\n
Action.c(63):     ** create a new object for each form element you need to validate\n
Action.c(63):     ** for example:\n
Action.c(63):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
