Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat	[MsgId: MERR-13874]
Action.c(162): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(162): t=66807ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=66)
Action.c(162):     <HTML>\n
Action.c(162):     <HEAD>\n
Action.c(162):     \t<title>Web Tours</title>\n
Action.c(162):     </HEAD>\n
Action.c(162):     <style>\n
Action.c(162):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(162):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(162):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(162):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(162):     N: none}\n
Action.c(162):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(162):     CORATION: underline}\n
Action.c(162):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     </style>\n
Action.c(162):     <body bgcolor="#e0e7f1">\n
Action.c(162):     <BR/>\n
Action.c(162):     <BR/>\n
Action.c(162):     <BR/>\n
Action.c(162):     <br/>\n
Action.c(162):     <table border="0">\n
Action.c(162):     <tr><td></td></tr>\n
Action.c(162):     <TR><TD></TD></TR>\n
Action.c(162):     <TR><TD>\n
Action.c(162):     <blockquote>\n
Action.c(162):     <H1><b>Web Tours</b></H1>\n
Action.c(162):     Welcome to the Web Tours site.\n
Action.c(162):     <br/>\n
Action.c(162):     To make reservations,please enter your account information to the left.\n
Action.c(162):     <br/>\n
Action.c(162):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(162):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(162):     <br/>\n
Action.c(162):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(162):     tration</b></A> link.\n
Action.c(162):     <br/><br/><br/><br/><br/><br/>\n
Action.c(162):     <br/><small>\n
Action.c(162):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(162):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(162):     </small>\n
Action.c(162):     </blockquote></TD>\n
Action.c(162):     <TD></TD></TR>\n
Action.c(162):     </table>\n
Action.c(162):     </body>\n
Action.c(162):     </HTML>\n
Action.c(162): t=66809ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=66809ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(162): t=66810ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(162): t=66810ms: 534-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(162):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(162):     Sec-Fetch-User: ?1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(162):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1595856246\r\n
Action.c(162):     \r\n
Action.c(162): t=66810ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(162): t=66810ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(162): t=66810ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(162): t=66811ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(162): t=66811ms: Connected socket [3] from 127.0.0.1:9397 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(162): t=66811ms: 534-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(162):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(162):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(162):     Sec-Fetch-User: ?1\r\n
Action.c(162):     Upgrade-Insecure-Requests: 1\r\n
Action.c(162):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(162):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(162):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(162):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(162):     Accept: */*\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1595856246\r\n
Action.c(162):     \r\n
Action.c(132): t=66815ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Mon, 27 Jul 2020 13:24:06 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Keep-Alive: timeout=5, max=95\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=66816ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(132):     254\r\n
Action.c(132): t=66816ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(132):     \r\n
Action.c(132): t=66816ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(132):     <!-- \n
Action.c(132):      User has returned to the home page.  Since user has already logged on,\n
Action.c(132):      we can give them the menu in the navbar.\n
Action.c(132):      --->\n
Action.c(132):     \n
Action.c(132):     <html>\n
Action.c(132):     <title>Web Tours</title>\n
Action.c(132):        <!-- Frame Set -->\n
Action.c(132):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(132):           <!-- Navigation Frame -->\n
Action.c(132):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(132):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(132):           <!-- Intro Frame -->\n
Action.c(132):           <frame src="login.pl?intro=true" name="info" \n
Action.c(132):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(132):        </frameset>\n
Action.c(132):     </html>\n
Action.c(132): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(132): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(132): t=66817ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=66818ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=66818ms: Connected socket [1] from 127.0.0.1:9398 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(132): t=66818ms: 495-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(132):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595856231\r\n
Action.c(132):     \r\n
Action.c(132): t=66819ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=66819ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(132): t=66819ms: Connected socket [2] from 127.0.0.1:9399 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(132): t=66819ms: 490-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(132):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595856231\r\n
Action.c(132):     \r\n
Action.c(132): t=66872ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Mon, 27 Jul 2020 13:24:06 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: Sun, 26 Jul 2020 13:24:06 GMT\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=66873ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(132):     5ca\r\n
Action.c(132): t=66873ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(132):     \r\n
Action.c(132): t=66873ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Web Tours Navigation Bar</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     \n
Action.c(132):     <style>\n
Action.c(132):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(132):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(132):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(132):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(132):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(132):     N: none}\n
Action.c(132):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(132):     CORATION: underline}\n
Action.c(132):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(132):     </style>\n
Action.c(132):     \n
Action.c(132):     <BR><BR><center>\n
Action.c(132):     \n
Action.c(132):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(132):     RC="/WebTours/images/flights.gif" \n
Action.c(132):     ALT="Search Flights Button"/></A>\n
Action.c(132):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(132):     WebTours/images/itinerary.gif" \n
Action.c(132):     ALT="Itinerary Button"/></A>\n
Action.c(132):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(132):     ours/images/in_home.gif" \n
Action.c(132):     ALT="Home Button"/></A>\n
Action.c(132):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(132):     es/signoff.gif" \n
Action.c(132):     ALT="SignOff Button"/></A></center>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>\n
Action.c(132): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(132): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(132): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(132): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(132): t=66875ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=66875ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=66876ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=66876ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=66876ms: 493-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(132):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595856231\r\n
Action.c(132):     \r\n
Action.c(132): t=66877ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Mon, 27 Jul 2020 13:24:06 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(132):     ETag: "100000002116f-2d6-4b654c0620500"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 726\r\n
Action.c(132):     Keep-Alive: timeout=5, max=94\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=66878ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(132): t=66878ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(132): t=66878ms: Connected socket [3] from 127.0.0.1:9400 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(132): t=66878ms: 495-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(132):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595856231\r\n
Action.c(132):     \r\n
Action.c(132): t=66879ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=66879ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(132): t=66879ms: Connected socket [4] from 127.0.0.1:9401 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(132): t=66879ms: 493-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(132):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595856231\r\n
Action.c(132):     \r\n
Action.c(132): t=66880ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Mon, 27 Jul 2020 13:24:06 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(132):     ETag: "1000000021179-2dd-4b654c0620500"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 733\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=66880ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(132): t=66880ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(132): t=66880ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(162): t=66880ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Mon, 27 Jul 2020 13:24:06 GMT\r\n
Action.c(162):     Date: Mon, 27 Jul 2020 13:24:06 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(162):     Expires: Sun, 26 Jul 2020 13:24:06 GMT\r\n
Action.c(132):     ETag: "1000000021176-2b0-4b654c0620500"\r\n
Action.c(162):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Length: 688\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(162):     \r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(162): t=66881ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(132): t=66881ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(162):     5cc\r\n
Action.c(132): t=66881ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(162): t=66881ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(162):     \r\n
Action.c(132): t=66881ms: Connected socket [5] from 127.0.0.1:9402 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(162): t=66881ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(162):     <!DOCTYPE html\n
Action.c(132): t=66881ms: 493-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(162):     <head>\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(162):     <title>Web Tours Navigation Bar</title>\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(162):     </head>\n
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(162):     <style>\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(162):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(132):     Accept: */*\r\n
Action.c(162):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(162):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(162):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(132):     Cookie: MSO=SID&1595856231\r\n
Action.c(162):     </style>\n
Action.c(132):     \r\n
Action.c(162):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(162):     <input type="hidden" name="userSession" value="129271.465856622zztQtAVpAcfDQiQzptAzVf"/>\n
Action.c(162):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><small>&nbsp;Password</small></td>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(162):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(162):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(162):     </form>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>\n
Action.c(132): t=66882ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Mon, 27 Jul 2020 13:24:06 GMT\r\n
