Virtual User Script started at: 26.07.2020 20:19:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1595783960\r\n
Action.c(125):     \r\n
Action.c(125): t=1355ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(125): t=1355ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(125): t=1356ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(125):     ETag: "100000002116f-2d6-4b654c0620500"\r\n
Action.c(125):     Accept-Ranges: bytes\r\n
Action.c(125):     Content-Length: 726\r\n
Action.c(125):     Keep-Alive: timeout=5, max=94\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Content-Type: image/gif\r\n
Action.c(125):     \r\n
Action.c(125): t=1358ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(125): t=1360ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(125): t=1361ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Expires: 5s\r\n
Action.c(125):     Keep-Alive: timeout=5, max=98\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Transfer-Encoding: chunked\r\n
Action.c(125):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(125):     \r\n
Action.c(125): t=1362ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(125):     392\r\n
Action.c(125): t=1363ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(125):     \r\n
Action.c(125):     0\r\n
Action.c(125):     \r\n
Action.c(125): t=1364ms: 914-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(125):     <!DOCTYPE html\n
Action.c(125):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(125):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(125):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(125):     <head>\n
Action.c(125):     <title>Welcome to Web Tours</title>\n
Action.c(125):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(125):     </head>\n
Action.c(125):     <body bgcolor="#E0E7F1">\n
Action.c(125):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(125):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(125):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(125):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b></b>, to the Web Tours rese
Action.c(125):     rvation pages.<BR/>Using the menu to the left, you can search for new flights to book, \n
Action.c(125):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(125):     you're done!\n
Action.c(125):     </blockquote>\n
Action.c(125):     </body>\n
Action.c(125):     </html>
Action.c(125): t=1376ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(125): t=1377ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(125):     ETag: "1000000021179-2dd-4b654c0620500"\r\n
Action.c(125):     Accept-Ranges: bytes\r\n
Action.c(125):     Content-Length: 733\r\n
Action.c(125):     Keep-Alive: timeout=5, max=99\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Content-Type: image/gif\r\n
Action.c(125):     \r\n
Action.c(125): t=1378ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(125): t=1380ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(125): t=1381ms: Connected socket [4] from 127.0.0.1:5596 to 127.0.0.1:1080 in 26 ms  	[MsgId: MMSG-26000]
Action.c(125): t=1381ms: 493-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(125):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1595783960\r\n
Action.c(125):     \r\n
Action.c(125): t=1382ms: Connected socket [5] from 127.0.0.1:5597 to 127.0.0.1:1080 in 26 ms  	[MsgId: MMSG-26000]
Action.c(125): t=1382ms: 493-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(125):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1595783960\r\n
Action.c(125):     \r\n
Action.c(125): t=1384ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(125):     ETag: "1000000021176-2b0-4b654c0620500"\r\n
Action.c(125):     Accept-Ranges: bytes\r\n
Action.c(125):     Content-Length: 688\r\n
Action.c(125):     Keep-Alive: timeout=5, max=100\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Content-Type: image/gif\r\n
Action.c(125):     \r\n
Action.c(125): t=1385ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(125): t=1387ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(125): t=1388ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(125):     ETag: "100000002117f-2ef-4b654c0620500"\r\n
Action.c(125):     Accept-Ranges: bytes\r\n
Action.c(125):     Content-Length: 751\r\n
Action.c(125):     Keep-Alive: timeout=5, max=100\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Content-Type: image/gif\r\n
Action.c(125):     \r\n
Action.c(125): t=1389ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(125): t=1391ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(125): Registered web_reg_find successful for "Text= User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
Action.c(125): web_url("button_next.gif") was successful, 5890 body bytes, 1888 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(135): Notify: Transaction "nextPage" ended with a "Pass" status (Duration: 0,3187 Wasted Time: 0,1107).
Action.c(141): Notify: Transaction "Click_Flights" started.
Action.c(143): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(143): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(143): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(143): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(146): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(146): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(146): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(150): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(150): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(155): t=1540ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=1540ms: 546-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(155):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(155):     Sec-Fetch-Site: same-origin\r\n
Action.c(155):     Sec-Fetch-Dest: frame\r\n
Action.c(155):     Sec-Fetch-Mode: navigate\r\n
Action.c(155):     Sec-Fetch-User: ?1\r\n
Action.c(155):     Upgrade-Insecure-Requests: 1\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(155):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(155):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(155):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1595783960\r\n
Action.c(155):     \r\n
Action.c(155): t=1594ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Keep-Alive: timeout=5, max=93\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=1614ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(155):     268\r\n
Action.c(155): t=1614ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(155):     \r\n
Action.c(155): t=1615ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(155):     <!-- \n
Action.c(155):      User has returned to the search page.  Since user has already logged on,\n
Action.c(155):      we can give them the menu in the navbar.\n
Action.c(155):      --->\n
Action.c(155):     \n
Action.c(155):     <html>\n
Action.c(155):     <title>Web Tours</title>\n
Action.c(155):        <!-- Frame Set -->\n
Action.c(155):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(155):           <!-- Navigation Frame -->\n
Action.c(155):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(155):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(155):           <!-- Reservation Frame -->\n
Action.c(155):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(155):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(155):        </frameset>\n
Action.c(155):     </html>\n
Action.c(155): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(155): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(155): t=1617ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=1619ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(155): t=1620ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=1620ms: 549-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(155):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(155):     Sec-Fetch-Site: same-origin\r\n
Action.c(155):     Sec-Fetch-Dest: frame\r\n
Action.c(155):     Sec-Fetch-Mode: navigate\r\n
Action.c(155):     Sec-Fetch-User: ?1\r\n
Action.c(155):     Upgrade-Insecure-Requests: 1\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(155):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(155):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(155):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1595783960\r\n
Action.c(155):     \r\n
Action.c(155): t=1622ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=1622ms: 550-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(155):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(155):     Sec-Fetch-Site: same-origin\r\n
Action.c(155):     Sec-Fetch-Dest: frame\r\n
Action.c(155):     Sec-Fetch-Mode: navigate\r\n
Action.c(155):     Sec-Fetch-User: ?1\r\n
Action.c(155):     Upgrade-Insecure-Requests: 1\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(155):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(155):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(155):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1595783960\r\n
Action.c(155):     \r\n
Action.c(155): t=1686ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: Sat, 25 Jul 2020 17:19:21 GMT\r\n
Action.c(155):     Keep-Alive: timeout=5, max=95\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=1687ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(155):     5ca\r\n
Action.c(155): t=1687ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(155):     \r\n
Action.c(155): t=1688ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Web Tours Navigation Bar</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     \n
Action.c(155):     <style>\n
Action.c(155):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(155):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(155):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(155):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(155):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(155):     N: none}\n
Action.c(155):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(155):     CORATION: underline}\n
Action.c(155):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(155):     </style>\n
Action.c(155):     \n
Action.c(155):     <BR><BR><center>\n
Action.c(155):     \n
Action.c(155):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(155):     RC="/WebTours/images/in_flights.gif" \n
Action.c(155):     ALT="Search Flights Button"/></A>\n
Action.c(155):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(155):     WebTours/images/itinerary.gif" \n
Action.c(155):     ALT="Itinerary Button"/></A>\n
Action.c(155):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(155):     ours/images/home.gif" \n
Action.c(155):     ALT="Home Button"/></A>\n
Action.c(155):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(155):     es/signoff.gif" \n
Action.c(155):     ALT="SignOff Button"/></A></center>\n
Action.c(155):     \n
Action.c(155):     </body>\n
Action.c(155):     </html>\n
Action.c(155): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(155): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(155): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=1693ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=1695ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(155): t=1696ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=1697ms: 549-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(155):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(155):     Sec-Fetch-Site: same-origin\r\n
Action.c(155):     Sec-Fetch-Dest: frame\r\n
Action.c(155):     Sec-Fetch-Mode: navigate\r\n
Action.c(155):     Sec-Fetch-User: ?1\r\n
Action.c(155):     Upgrade-Insecure-Requests: 1\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(155):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(155):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(155):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1595783960\r\n
Action.c(155):     \r\n
Action.c(155): t=1698ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=1698ms: 543-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(155):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(155):     Sec-Fetch-Site: same-origin\r\n
Action.c(155):     Sec-Fetch-Dest: frame\r\n
Action.c(155):     Sec-Fetch-Mode: navigate\r\n
Action.c(155):     Sec-Fetch-User: ?1\r\n
Action.c(155):     Upgrade-Insecure-Requests: 1\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(155):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(155):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(155):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1595783960\r\n
Action.c(155):     \r\n
Action.c(155): t=1700ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(155):     ETag: "1000000021175-2d6-4b654c0620500"\r\n
Action.c(155):     Accept-Ranges: bytes\r\n
Action.c(155):     Content-Length: 726\r\n
Action.c(155):     Keep-Alive: timeout=5, max=92\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Content-Type: image/gif\r\n
Action.c(155):     \r\n
Action.c(155): t=1702ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(155): t=1704ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(155): t=1705ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(155):     ETag: "1000000021173-2b0-4b654c0620500"\r\n
Action.c(155):     Accept-Ranges: bytes\r\n
Action.c(155):     Content-Length: 688\r\n
Action.c(155):     Keep-Alive: timeout=5, max=98\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Content-Type: image/gif\r\n
Action.c(155):     \r\n
Action.c(155): t=1707ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(155): t=1708ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(155): t=1714ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: Sat, 25 Jul 2020 17:19:21 GMT\r\n
Action.c(155):     Keep-Alive: timeout=5, max=97\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=1715ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(155):     f84\r\n
Action.c(155): t=1715ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(155):     \r\n
Action.c(155): t=1716ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
