Virtual User Script started at: 26.07.2020 20:09:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 704 <BR/> (CC: x-0914)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  5pm : Flight 142 leaves Frankfurt
Action.c(285): t=2709ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     \r\n
Action.c(285):     1000\r\n
Action.c(285): t=2710ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     \r\n
Action.c(285):     1000\r\n
Action.c(285): t=2710ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     \r\n
Action.c(285):     1000\r\n
Action.c(285): t=2710ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):       for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="42302-11552-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Gogi Mogi\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               Second<br/>\n
Action.c(285):               Frankfurt<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 176 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="42302-12321-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Gogi Mogi\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               Second<br/>\n
Action.c(285):               Frankfurt<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 176 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="42302-13090-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Gogi Mogi\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               Second<br/>\n
Action.c(285):               Frankfurt<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 176 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="42302-13859-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Gogi Mogi\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               Second<br/>\n
Action.c(285):               Frankfurt<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 176 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="37-146-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Gogi Mogi\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               Second<br/>\n
Action.c(285):               Frankfurt<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="37-153-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Gogi Mogi\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               Second<br/>\n
Action.c(285):               Frankfurt<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/20/2020\n
Action.c(285):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="37-161-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Gogi Mogi\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               Second<br/>\n
Action.c(285):               Frankfurt<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/27/2020\n
Action.c(285):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="37-169-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Genry Jonson\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/27/2020\n
Action.c(285):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="37-176-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Genry Jonson\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/27/2020\n
Action.c(285):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="37-184-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/27/2020\n
Action.c(285):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <!-- Flight #1 -->\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(285):     <b>\n
Action.c(285):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(285):     <input type="hidden" name="flightID" value="32592-192-GJ"  />\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="45%" valign="top">\n
Action.c(285):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(285):           <center><table border="0" width="85%"><tr><td>\n
Action.c(285):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(285):           <li><i></i>\n
Action.c(285):           </td></tr></table></center>\n
Action.c(285):       </TD>\n
Action.c(285):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(285):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(285):           <center>\n
Action.c(285):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(285):               Genry Jonson\n
Action.c(285):     <br/>\n
Action.c(285):               First<br/>\n
Action.c(285):               Denver<br/>\n
Action.c(285):               <br/>\n
Action.c(285):               Total Charge: $ 0 <BR/> (CC: x-0880)\n
Action.c(285):           </td> </tr> </table>\n
Action.c(285):           </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="3">\n
Action.c(285):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(285):       07/27/2020\n
Action.c(285):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     \n
Action.c(285):     <TR bgcolor="#EFF2F7">\n
Action.c(285):       <TD COLSPAN="4">\n
Action.c(285):       <hr/>\n
Action.c(285):       </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     <TR>\n
Action.c(285):        <TD align="center" COLSPAN="4">\n
Action.c(285):        <b>A total of 25 scheduled flights.</font></b>\n
Action.c(285):        </TD>\n
Action.c(285):     </TR>\n
Action.c(285):     </TABLE>\n
Action.c(285):     \n
Action.c(285):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(285):     <TR>\n
Action.c(285):     <TD align="left" width="50%" >\n
Action.c(285):     <input type="image" name="removeFlights" src="/WebTours/images/
Action.c(285): t=2743ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     \r\n
Action.c(285):     5e6\r\n
Action.c(285): t=2744ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     \r\n
Action.c(285):     0\r\n
Action.c(285):     \r\n
Action.c(285): t=2744ms: 1558-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     cancelreservation.gif" border="0" /></TD>\n
Action.c(285):     <TD align="right" width="50%" >\n
Action.c(285):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(285):     f" border="0" /></TD>\n
Action.c(285):     </TABLE>\n
Action.c(285):     \n
Action.c(285):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(285):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(285):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(285):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(285):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
Action.c(285):     e=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input t
Action.c(285):     ype="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value=
Action.c(285):     "25"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cg
Action.c(285):     ifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hid
Action.c(285):     den" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="20"  />
Action.c(285):     <input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields
Action.c(285):     " value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" n
Action.c(285):     ame=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="24"  /><input 
Action.c(285):     type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value
Action.c(285):     ="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(285):     \n
Action.c(285):     </center>\n
Action.c(285):     \n
Action.c(285):     </body>\n
Action.c(285):     </html>
Action.c(285): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(285): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(285): t=2754ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(285): t=2755ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(285): t=2756ms: 695-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(285):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(285):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(285):     Sec-Fetch-Site: same-origin\r\n
Action.c(285):     Sec-Fetch-Dest: frame\r\n
Action.c(285):     Sec-Fetch-Mode: navigate\r\n
Action.c(285):     Sec-Fetch-User: ?1\r\n
Action.c(285):     Upgrade-Insecure-Requests: 1\r\n
Action.c(285):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(285):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(285):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(285):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(285):     Accept: */*\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Host: localhost:1080\r\n
